INSERT INTO entreprises (id, societe, num, adresse, domaine, tel, cp, ville) values 
(182, 'MONSIEUR ALEXANDRE ORTIZ', '171', 'RUE DE BILLANCOURT', 'informatique (logiciel et progiciel)', '', '92100', 'Boulogne-billancourt'),
(183, 'MONSIEUR AMOS JOEL AMOS', '31 bis', 'RUE TRAVERSIERE', 'informatique (logiciel et progiciel)', '', '92100', 'Boulogne-billancourt'),
(184, 'MONSIEUR BENOIT DE LA FOREST DIVONNE', '18', 'RUE GEORGES SOREL', 'informatique (logiciel et progiciel)', '', '92100', 'Boulogne-billancourt'),
(185, 'MONSIEUR CHRISTOPHE DELIQUAIRE', '27', 'RUE GALLIENI, BATIMENT C, 3E ETAGE', 'informatique (logiciel et progiciel)', '', '92100', 'Boulogne-billancourt'),
(186, 'MONSIEUR DAVID COHEN', '78', 'AVENUE DU GENERAL LECLERC', 'informatique (logiciel et progiciel)', '', '92100', 'Boulogne-billancourt'),
(187, 'MONSIEUR ERIC JOSEPH JEAN PEREZ', '55', 'AVENUE PIERRE GRENIER', 'informatique (logiciel et progiciel)', '', '92100', 'Boulogne-billancourt'),
(188, 'MONSIEUR ETIENNE MALAPERT', '42', 'RUE DE LA ROCHEFOUCAULD', 'informatique (logiciel et progiciel)', '', '92100', 'Boulogne-billancourt'),
(189, 'MONSIEUR FABIEN VENDROUX', '43 bis', 'RUE CARNOT', 'informatique (logiciel et progiciel)', '', '92100', 'Boulogne-billancourt'),
(190, 'MONSIEUR GAO-FENG YE', '87', 'AVENUE VICTOR HUGO', 'informatique (logiciel et progiciel)', '', '92100', 'Boulogne-billancourt'),
(191, 'MONSIEUR HENRI GOSSELIN', '6', 'RUE KOUFRA', 'informatique (logiciel et progiciel)', '', '92100', 'Boulogne-billancourt'),
(192, 'MONSIEUR IRWIN ACHARD', '47', 'RUE DE SEVRES', 'informatique (logiciel et progiciel)', '', '92100', 'Boulogne-billancourt'),
(193, 'MONSIEUR JEAN MUSSO', '136', 'RUE DU POINT DU JOUR', 'informatique (logiciel et progiciel)', '', '92100', 'Boulogne-billancourt'),
(194, 'MONSIEUR JEREMY BCHIRI', '125', 'RUE DU VIEUX PONT DE SEVRES', 'informatique (logiciel et progiciel)', '', '92100', 'Boulogne-billancourt'),
(195, 'MONSIEUR JULIEN ATTIAS', '38', 'RUE GAMBETTA', 'informatique (logiciel et progiciel)', '', '92100', 'Boulogne-billancourt'),
(196, 'MONSIEUR LAURIC LEBAS', '11', 'RUE SAINT DENIS', 'informatique (logiciel et progiciel)', '', '92100', 'Boulogne-billancourt'),
(197, 'MONSIEUR MASSIMO ZAMBELLI', '44', 'RUE DE LA SAUSSIERE', 'informatique (logiciel et progiciel)', '', '92100', 'Boulogne-billancourt'),
(198, 'MONSIEUR PHILIPPE BAZI', '47', 'RUE MARCEL DASSAULT', 'informatique (logiciel et progiciel)', '', '92100', 'Boulogne-billancourt'),
(199, 'MONSIEUR PHILIPPE PENISSOU', '147', 'RUE DE PARIS', 'informatique (logiciel et progiciel)', '', '92100', 'Boulogne-billancourt'),
(200, 'MONSIEUR PIERRE DESOUCHES', '7', 'RUE CASTEJA', 'informatique (logiciel et progiciel)', '', '92100', 'Boulogne-billancourt'),
(201, 'MONSIEUR PIERRE ROUSSEL', '4', 'RUE DE CLAMART', 'informatique (logiciel et progiciel)', '', '92100', 'Boulogne-billancourt'),
(202, 'MONSIEUR SEBASTIEN BEGHELLI', '60', 'RUE DU CHEMIN VERT', 'informatique (logiciel et progiciel)', '', '92100', 'Boulogne-billancourt'),
(203, 'MONSIEUR SRDJAN KLASNJA', '247 bis', 'BOULEVARD JEAN JAURES, CHEZ TODOROVIC DOBRICA', 'informatique (logiciel et progiciel)', '', '92100', 'Boulogne-billancourt'),
(204, 'MONSIEUR VINCENT ROCARD', '13', 'RUE DE BELLEVUE', 'informatique (logiciel et progiciel)', '', '92100', 'Boulogne-billancourt'),
(205, 'MONSIEUR VINCENT VINCENT', '46', 'QUAI GEORGES GORSE', 'informatique (logiciel et progiciel)', '', '92100', 'Boulogne-billancourt'),
(206, 'Ova', '49', 'RUE DE BILLANCOURT', 'informatique (logiciel et progiciel)', '', '92100', 'Boulogne-billancourt'),
(207, 'Ova', '49', 'IMPASSE DE BILLANCOURT', 'informatique (logiciel et progiciel)', '', '92100', 'Boulogne-billancourt'),
(208, 'SARL 3 F SYSTEMS', '51', 'ROUTE DE LA REINE', 'informatique (logiciel et progiciel)', '', '92100', 'Boulogne-billancourt'),
(209, 'SHS FRANCE', '31', 'AVENUE DU GENERAL LECLERC', 'informatique (logiciel et progiciel)', '', '92100', 'Boulogne-billancourt'),
(210, 'A. M. C. - ALFA MARKETING COMMUNICATION', '8', 'RUE DE L'EST', 'agence et conseil en publicite', '', '92100', 'Boulogne-billancourt'),
(211, 'AGENCE CRYSTAL', '1', 'PLACE PAUL VERLAINE', 'agence et conseil en publicite', '', '92100', 'Boulogne-billancourt'),
(212, 'AH'ARTS HAPPENING (ARTS HAPPENING)', '24', 'RUE DES ABONDANCES', 'agence et conseil en publicite', '', '92100', 'Boulogne-billancourt'),
(213, 'ARTOP', '6 bis', 'RUE DE LA BELLE FEUILLE', 'agence et conseil en publicite', '', '92100', 'Boulogne-billancourt'),
(214, 'BON PLAN', '69', 'RUE DANJOU', 'agence et conseil en publicite', '', '92100', 'Boulogne-billancourt'),
(215, 'Calligrammes', '', '', 'agence et conseil en publicite', '', '92100', 'Boulogne-billancourt'),
(216, 'CAFE SERRE', '9', 'RUE DE VANVES', 'agence et conseil en publicite', '', '92100', 'Boulogne-billancourt'),
(217, 'COSMOPOLIT (VERT POMME)', '43', 'RUE D AGUESSEAU', 'agence et conseil en publicite', '', '92100', 'Boulogne-billancourt'),
(218, 'COTE CLIENT', '32', 'RUE FESSART', 'agence et conseil en publicite', '', '92100', 'Boulogne-billancourt'),
(219, 'DIDIER PAPELOUX ET ASSOCIES DPA', '100 bis', 'AVENUE VICTOR HUGO', 'agence et conseil en publicite', '', '92100', 'Boulogne-billancourt'),
(220, 'DM COM', '73', 'RUE DU CHATEAU', 'agence et conseil en publicite', '', '92100', 'Boulogne-billancourt'),
(221, 'E. WALKING', '134', 'RUE DU POINT DU JOUR', 'agence et conseil en publicite', '', '92100', 'Boulogne-billancourt'),
(222, 'Libellule', '13', 'RUE SAINT DENIS', 'agence et conseil en publicite', '', '92100', 'Boulogne-billancourt'),
(223, 'I BREED', '33 ter', 'AVENUE EDOUARD VAILLANT', 'agence et conseil en publicite', '', '92100', 'Boulogne-billancourt'),
(224, 'LA COMPAGNIE MEDIA', '4 bis', 'RUE DE LA PYRAMIDE', 'agence et conseil en publicite', '', '92100', 'Boulogne-billancourt'),
(225, 'LAB DE COM', '86', 'RUE THIERS', 'agence et conseil en publicite', '', '92100', 'Boulogne-billancourt'),
(226, 'M. P. COMMUNICATION', '8', 'PLACE CORNEILLE', 'agence et conseil en publicite', '', '92100', 'Boulogne-billancourt'),
(226, 'M. P. COMMUNICATION', '102', 'RUE DU POINT DU JOUR', 'agence et conseil en publicite', '', '92100', 'Boulogne-billancourt'),
(227, 'PROMO COM PLV', '3', 'RUE DES 4 CHEMINEES', 'agence et conseil en publicite', '', '92100', 'Boulogne-billancourt'),
(228, 'MANAGEMENT MEDIA INTERNATIONAL', '88 ter', 'AVENUE DU GENERAL LECLERC', 'agence et conseil en publicite', '', '92100', 'Boulogne-billancourt'),
(229, 'NORTH COAST CONSULTANT', '1', 'PLACE PAUL VERLAINE', 'agence et conseil en publicite', '', '92100', 'Boulogne-billancourt'),
(230, 'NORTH COAST CONSULTANT', '57', 'QUAI GEORGES GORSE', 'agence et conseil en publicite', '', '92100', 'Boulogne-billancourt'),
(231, 'OKALA COMMUNICATION', '16', 'RUE DES 4 CHEMINEES', 'agence et conseil en publicite', '', '92100', 'Boulogne-billancourt'),
(232, 'OMNICOLOR FRANCE', '8', 'RUE DE L'EST', 'agence et conseil en publicite', '', '92100', 'Boulogne-billancourt'),
(233, 'ONE SHOT STUDIO MUSIC CASTING DUPLICAT', '95', 'AVENUE EDOUARD VAILLANT', 'agence et conseil en publicite', '', '92100', 'Boulogne-billancourt'),
(234, 'ONIRIK', '43', 'RUE DE BELLEVUE', 'agence et conseil en publicite', '', '92100', 'Boulogne-billancourt'),
(235, 'PFD', '14', 'RUE GEORGES SOREL', 'agence et conseil en publicite', '', '92100', 'Boulogne-billancourt'),
(236, 'PIMENT ROUGE', '16', 'RUE D ISSY', 'agence et conseil en publicite', '', '92100', 'Boulogne-billancourt'),
(237, 'PUBLICITE LUMINEUSE ET AFFICHAGE LIOTE', '14', 'RUE VAUTHIER', 'agence et conseil en publicite', '', '92100', 'Boulogne-billancourt'),
(238, 'SEROS', '8', 'RUE DES ABONDANCES', 'agence et conseil en publicite', '', '92100', 'Boulogne-billancourt'),
(239, 'SIGNA RAMA (BELCLARE)', '57', 'ROUTE DE LA REINE', 'agence et conseil en publicite', '', '92100', 'Boulogne-billancourt'),
(240, 'T. R. O. FRANCE', '50', 'RUE DE SILLY', 'agence et conseil en publicite', '', '92100', 'Boulogne-billancourt'),
(241, 'TOTANKA', '3', 'RUE FERNAND PELLOUTIER', 'agence et conseil en publicite', '', '92100', 'Boulogne-billancourt'),
(242, 'TRIBU', '21', 'RUE DE VANVES', 'agence et conseil en publicite', '', '92100', 'Boulogne-billancourt'),
(243, 'TRIBU', '8', 'RUE D ISSY', 'agence et conseil en publicite', '', '92100', 'Boulogne-billancourt');
